Name,State/Tribe,Region,State-region,Coal Steam Electric Generation (MWh),Coal Steam Carbon Dioxide Emissions (tons),Coal Steam Emission Rate (lb/MWh),NGCC Electric Generation (MWh),NGCC Carbon Dioxide Emissions (tons),NGCC Emission Rate (lb/MWh),NGCC Summer Capacity (MW),Oil and gas-fired steam Electric Generation (MWh),Oil and gas-fired steam Carbon Dioxide Emissions (tons),Oil and gas-fired steam Emission Rate (lb/MWh),Adjustment,Adjusted Coal Steam Gen (MWh),Adjusted NGCC Gen (MWh),Adjusted OG Gen (MWh),Summer  Capacity (MW),Summer Capacity (MW),Summer  Capacity (MW),Summer  Capacity (MW),Electric Generation (MWh),Emission Rate (lb/MWh),Carbon Dioxide Emissions (tons),Electric Generation (MWh),Emission Rate (lb/MWh),Carbon Dioxide Emissions (tons),Capacity (MW),Electric Generation (MWh),Emission Rate (lb/MWh),Carbon Dioxide Emissions (tons),,Total Adj. Baseline Fossil Steam Generation (Used in Appendix 5)
Alabama,AL,Eastern,AL-Eastern,46059840,52123955,2263,53492096,23447826,877,9278,0,0,,,,,,0,0,0,0,46059840,2263,52123955,53492096,877,23447826,9278,,,0,,"  46,059,840 "
Arkansas,AR,Eastern,AR-Eastern,28083856,32108696,2287,15651185,7015577,896,4661,861462,622276,1445,,,,,609,0,0,0,31293530,2287,35778364,15651185,896,7015577,4661,861462,1445,622276,,"  32,154,992 "
Arizona,AZ,Western,AZ-Western,24335930,27598213,2268,26783421,12058895,900,9305,1034710,807926,1562,,,,,0,0,0,0,24335930,2268,27598213,26783421,900,12058895,9305,1034710,1562,807926,,"  25,370,640 "
California,CA,Western,CA-Western,933157,1270049,2722,83942958,37274013,888,16861,10179479,7123997,1400,,,,,0,0,570,1319,933157,2722,1270049,93068612,888,41326166,18749,10179479,1400,7123997,,"  11,112,636 "
Colorado,CO,Western,CO-Western,34248191,38100151,2225,7323418,3360251,918,2200,618,1639,5304,,,,,0,0,200,588,34248191,2225,38100151,11131370,918,5107478,2988,618,5304,1639,,"  34,248,809 "
Connecticut,CT,Eastern,CT-Eastern,103383,156454,3027,15299704,6207716,811,2418,335267,295634,1764,,,,,0,0,0,0,103383,3027,156454,15299704,811,6207716,2418,335267,1764,295634,,"  438,650 "
Delaware,DE,Eastern,DE-Eastern,1412555,1502779,2128,5179270,2536173,979,1130,1078942,770330,1428,,,,,0,0,0,309,1412555,2128,1502779,6672111,979,3267184,1439,1078942,1428,770330,,"  2,491,497 "
Florida,FL,Eastern,FL-Eastern,46401833,52873980,2279,133408757,57857617,867,23946,10050187,7664247,1525,,,,,0,0,1210,1671,46401833,2279,52873980,147327444,867,63893968,26827,10050187,1525,7664247,,"  56,452,021 "
,Fort Mojave,Western,Fort Mojave-Western,0,0,,1360093,583530,858,550,0,0,,,,,,0,0,0,0,,,,1360093,858,583530,550,,,0,,  -   
Georgia,GA,Eastern,GA-Eastern,40990604,47006257,2294,29631545,12437996,840,6222,0,0,,,,,,0,0,1676,0,40990604,2294,47006257,37728636,840,15836792,7898,,,0,,"  40,990,604 "
Iowa,IA,Eastern,IA-Eastern,33009046,37128850,2250,1430248,637095,891,1092,305111,369442,2422,,,,,0,0,0,0,33009046,2250,37128850,1430248,891,637095,1092,305111,2422,369442,,"  33,314,157 "
,ID,Western,ID-Western,0,0,,1214659,506600,834,248,0,0,,2,0,2006976,0,0,0,299,0,,,,3450055,834,1438919,547,,,0,,  -   
Illinois,IL,Eastern,IL-Eastern,75902268,87310630,2301,7870423,3719026,945,2973,0,0,,,,,,1629,0,0,571,84487750,2301,97186538,10627106,945,5021647,3544,,,0,,"  84,487,750 "
Indiana,IN,Eastern,IN-Eastern,93328198,101180864,2168,12839309,6115551,953,2452,2968,3177,2141,,,,,571,0,0,0,96335488,2168,104441189,12839309,953,6115551,2452,2968,2141,3177,,"  96,338,455 "
,KS,Eastern,KS-Eastern,27979593,33079019,2365,0,0,,0,1652252,1274086,1542,,,,,0,0,0,138,27979593,2365,33079019,666706,908,302684,138,1652252,1542,1274086,,"  29,631,845 "
,KY,Eastern,KY-Eastern,84364121,91372076,2166,0,0,,0,0,0,,,,,,0,0,0,640,84364121,2166,91372076,3091968,908,1403753,640,,,0,,"  84,364,121 "
Louisiana,LA,Eastern,LA-Eastern,22682437,26051945,2297,16260301,7166643,881,4254,14255348,9809837,1376,,,,,0,0,0,640,22682437,2297,26051945,19352269,881,8529412,4894,14255348,1376,9809837,,"  36,937,785 "
Massachusetts,MA,Eastern,MA-Eastern,2281526,2361698,2070,23554517,10473821,889,5409,329883,289729,1757,,,,,0,0,0,0,2281526,2070,2361698,23554517,889,10473821,5409,329883,1757,289729,,"  2,611,409 "
Maryland,MD,Eastern,MD-Eastern,16297835,17607900,2161,676556,329881,975,230,2892354,2233246,1544,,,,,0,0,0,0,16297835,2161,17607900,676556,975,329881,230,2892354,1544,2233246,,"  19,190,189 "
,ME,Eastern,ME-Eastern,0,0,,4053378,1717806,848,1250,59067,77825,2635,1,0,4677598,68163,0,0,0,0,0,,0,4677598,848,1982348,1250,68163,2635,89810,,"  68,163 "
Michigan,MI,Eastern,MI-Eastern,53210780,60017798,2256,18499951,9228244,998,4668,774872,614412,1586,,,,,0,0,0,0,53210780,2256,60017798,18499951,998,9228244,4668,774872,1586,614412,,"  53,985,652 "
Minnesota,MN,Eastern,MN-Eastern,22065859,25732441,2332,5715510,2507478,877,2017,29243,23260,1591,,27558499,,,0,0,0,0,27558499,2332,32137768,5715510,877,2507478,2017,29243,1591,23260,,"  27,587,742 "
Missouri,MO,Eastern,MO-Eastern,72859571,75879841,2083,4854569,2159608,890,1807,0,0,,,,,,0,0,0,0,72859571,2083,75879841,4854569,890,2159608,1807,,,0,,"  72,859,571 "
Mississippi,MS,Eastern,MS-Eastern,7503114,9356113,2494,31422808,13266758,844,6794,4407690,3055982,1387,,,,,0,593,150,0,11149352,1940,10814608,32147488,844,13572719,6944,4407690,1387,3055982,,"  15,557,042 "
,MT,Eastern,MT-Eastern,254009,334414,2633,0,0,,0,0,0,,1,271337,,,0,0,0,0,271337,2633,357227,0,,0,0,,,0,,"  271,337 "
,MT,Western,MT-Western,14193397,17590121,2479,0,0,,0,0,0,,1,15161650,,,0,0,0,0,15161650,2479,18790093,0,,0,0,,,0,,"  15,161,650 "
,Navajo,Western,Navajo-Western,29629453,31416873,2121,0,0,,0,0,0,,,,,,0,0,0,0,29629453,2121,31416873,0,,0,0,,,0,,"  29,629,453 "
North Carolina,NC,Eastern,NC-Eastern,50572372,51933505,2054,15060254,6419973,853,2535,0,0,,,,,,825,0,1540,625,54920452,2054,56398611,25519802,853,10878730,4700,,,0,,"  54,920,452 "
,ND,Eastern,ND-Eastern,28186691,33370886,2368,0,0,,0,0,0,,,,,,0,62,0,0,28513456,2368,33757751,0,,0,0,,,0,,"  28,513,456 "
Nebraska,NE,Eastern,NE-Eastern,24660983,26894699,2181,423638,215103,1016,321,37882,32927,1738,,,,,0,0,0,0,24660983,2181,26894699,423638,1016,215103,321,37882,1738,32927,,"  24,698,865 "
New Hampshire,NH,Eastern,NH-Eastern,1281341,1526091,2382,6946869,3048207,878,1203,72614,68600,1889,,,,,0,0,0,0,1281341,2382,1526091,6946869,878,3048207,1203,72614,1889,68600,,"  1,353,955 "
New Jersey,NJ,Eastern,NJ-Eastern,2602990,3176791,2441,25099065,11904004,949,5793,172589,126348,1464,,,,,0,0,0,1773,2602990,2441,3176791,33664782,949,15966559,7566,172589,1464,126348,,"  2,775,579 "
,NM,Eastern,NM-Eastern,0,0,,2987812,1339381,897,530,1388302,879643,1267,,,,,0,0,0,0,,,,2987812,897,1339381,530,1388302,1267,879643,,"  1,388,302 "
New Mexico,NM,Western,NM-Western,11353987,13289478,2341,2743145,1260779,919,860,819699,570402,1392,,,,,0,0,0,0,11353987,2341,13289478,2743145,919,1260779,860,819699,1392,570402,,"  12,173,686 "
Nevada,NV,Western,NV-Western,4133662,4701207,2275,23783256,10632353,894,5157,279853,203171,1452,,,,,0,0,0,0,4133662,2275,4701207,23783256,894,10632353,5157,279853,1452,203171,,"  4,413,515 "
New York,NY,Eastern,NY-Eastern,4156143,4625706,2226,44035434,21430980,973,8457,12505652,8539770,1366,,,,,0,0,0,0,4156143,2226,4625706,44035434,973,21430980,8457,12505652,1366,8539770,,"  16,661,795 "
Ohio,OH,Eastern,OH-Eastern,86344797,91681732,2124,17854301,7732579,866,2688,384308,494399,2573,,,,,0,0,1207,0,86344797,2124,91681732,23687009,866,10258685,3895,384308,2573,494399,,"  86,729,105 "
Oklahoma,OK,Eastern,OK-Eastern,29102160,33592415,2309,29943376,13403825,895,6918,8488758,5865837,1382,,,,,0,0,0,0,29102160,2309,33592415,29943376,895,13403825,6918,8488758,1382,5865837,,"  37,590,918 "
Oregon,OR,Western,OR-Western,2640259,2745243,2080,11424291,4914532,860,2862,0,0,,1,3116931,13486830,0,0,0,0,0,3116931,2080,3240868,13486830,860,5801800,2862,,,0,,"  3,116,931 "
Pennsylvania,PA,Eastern,PA-Eastern,87054957,92864179,2133,50028719,22552383,902,8207,1661968,1241070,1493,,,,,0,0,0,1530,87054957,2133,92864179,57420455,902,25884495,9737,1661968,1493,1241070,,"  88,716,925 "
Rhode Island,RI,Eastern,RI-Eastern,0,0,,8140017,3735786,918,1725,0,0,,,,,,0,0,0,0,,,,8140017,918,3735786,1725,,,0,,  -   
South Carolina,SC,Eastern,SC-Eastern,28466764,30790349,2163,11209394,4751979,848,2282,409033,350938,1716,,,,,0,0,0,0,28466764,2163,30790349,11209394,848,4751979,2282,409033,1716,350938,,"  28,875,797 "
,SD,Eastern,SD-Eastern,2830363,3169636,2240,0,0,,0,0,0,,1,4004975,,,0,0,290,0,4004975,2240,4485048,1401048,908,636076,290,,,0,,"  4,004,975 "
Tennessee,TN,Eastern,TN-Eastern,34373696,38560355,2244,3091450,1191716,771,525,0,0,,,,,,0,0,878,0,34373696,2244,38560355,7333244,771,2826876,1403,,,0,,"  34,373,696 "
Texas E,TX,Eastern,TX-Eastern,28353732,30621112,2160,20981139,11079777,1056,4024,11684378,7937280,1359,,,,,0,0,0,0,28353732,2160,30621112,20981139,1056,11079777,4024,11684378,1359,7937280,,"  40,038,110 "
Texas ERCOT,TX,ERCOT,TX-ERCOT,110248798,124003928,2250,125159005,59519020,951,28424,8331348,5835641,1401,,,,,911,0,0,2489,115050132,2250,129404298,137182895,951,65236948,30912,8331348,1401,5835641,,"  123,381,480 "
,TX,Western,TX-Western,0,0,,1870134,1119576,1197,509,891480,613702,1377,,,,,0,0,0,0,,,,1870134,1197,1119576,509,891480,1377,613702,,"  891,480 "
,UTE,Western,Ute-Western,3090433,3314097,2145,0,0,,0,0,0,,,,,,0,0,0,0,3090433,2145,3314097,0,,0,0,,,0,,"  3,090,433 "
Utah,UT,Western,UT-Western,27332140,28300939,2071,5447362,2409060,884,1201,120348,112343,1867,,,,,0,0,0,629,27332140,2071,28300939,8486187,884,3752961,1830,120348,1867,112343,,"  27,452,488 "
Virginia,VA,Eastern,VA-Eastern,12508936,15130445,2419,23070350,10485033,909,3939,343908,284131,1652,,,,,600,0,0,2737,15671176,2419,18955399,36291895,909,16493972,6676,343908,1652,284131,,"  16,015,084 "
Washington,WA,Western,WA-Western,3735730,4542415,2432,5665045,2817768,995,3066,0,0,,2,7733957,11728154,,0,0,0,0,7733957,2432,9404011,11728154,995,5833531,3066,,,0,,"  7,733,957 "
Wisconsin,WI,Eastern,WI-Eastern,32112721,37938966,2363,10244273,4335786,846,2618,47668,42851,1798,,,,,0,0,0,0,32112721,2363,37938966,10244273,846,4335786,2618,47668,1798,42851,,"  32,160,389 "
,WV,Eastern,WV-Eastern,70078373,72318917,2064,0,0,,0,0,0,,,,,,0,0,0,0,70078373,2064,72318917,0,,0,0,,,0,,"  70,078,373 "
,WY,Western,WY-Western,42907427,49998736,2331,0,0,,0,0,0,,,,,,0,0,0,100,42907427,2331,49998736,483120,908,219336,100,,,0,,"  42,907,427 "